id,username,created_at,Num_weekday,Weekdays,,,,,,,
1,Kenton_Kirlin,16-02-2017 18:22,3,Thursday,,,,,,,
2,Andre_Purdy85,02-04-2017 17:11,6,Sunday,,,,,,Weekdays,Count of Num_weekday
3,Harley_Lind18,21-02-2017 11:12,1,Tuesday,,,,,,Monday,14
4,Arely_Bogan63,13-08-2016 01:28,5,Saturday,,,,,,Tuesday,14
5,Aniya_Hackett,07-12-2016 01:04,2,Wednesday,,,,,,Wednesday,13
6,Travon.Waters,30-04-2017 13:26,6,Sunday,,,,,,Thursday,16
7,Kasandra_Homenick,12-12-2016 06:50,0,Monday,,,,,,Friday,15
8,Tabitha_Schamberger11,20-08-2016 02:19,5,Saturday,,,,,,Saturday,12
9,Gus93,24-06-2016 19:36,4,Friday,,,,,,Sunday,16
10,Presley_McClure,07-08-2016 16:25,6,Sunday,,,,,,,
11,Justina.Gaylord27,04-05-2017 16:32,3,Thursday,,,,,,,
12,Dereck65,19-01-2017 01:34,3,Thursday,,,,,,,
13,Alexandro35,29-03-2017 17:09,2,Wednesday,,,,,,,
14,Jaclyn81,06-02-2017 23:29,0,Monday,,,,,,,
15,Billy52,05-10-2016 14:10,2,Wednesday,,,,,,,
16,Annalise.McKenzie16,02-08-2016 21:32,1,Tuesday,,,,,,,
17,Norbert_Carroll35,06-02-2017 22:05,0,Monday,,,,,,,
18,Odessa2,21-10-2016 18:16,4,Friday,,,,,,,
19,Hailee26,29-04-2017 18:53,5,Saturday,,,,,,,
20,Delpha.Kihn,31-08-2016 02:42,2,Wednesday,,,,,,,
21,Rocio33,23-01-2017 11:51,0,Monday,,,,,,,
22,Kenneth64,27-12-2016 09:48,1,Tuesday,,,,,,,
23,Eveline95,23-01-2017 23:14,0,Monday,,,,,,,
24,Maxwell.Halvorson,18-04-2017 02:32,1,Tuesday,,,,,,,
25,Tierra.Trantow,03-10-2016 12:49,0,Monday,,,,,,,
26,Josianne.Friesen,07-06-2016 12:47,1,Tuesday,,,,,,,
27,Darwin29,18-03-2017 03:10,5,Saturday,,,,,,,
28,Dario77,18-08-2016 07:15,3,Thursday,,,,,,,
29,Jaime53,11-09-2016 18:51,6,Sunday,,,,,,,
30,Kaley9,23-09-2016 21:24,4,Friday,,,,,,,
31,Aiyana_Hoeger,29-09-2016 20:28,3,Thursday,,,,,,,
32,Irwin.Larson,26-08-2016 19:36,4,Friday,,,,,,,
33,Yvette.Gottlieb91,14-11-2016 12:32,0,Monday,,,,,,,
34,Pearl7,08-07-2016 21:42,4,Friday,,,,,,,
